id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bp_rab_group_base_group_user,bp_rab.group_base_group_user,model_bp_rab_group,base.group_user,1,1,1,1
bp_rab_group_line_base_group_user,bp_rab.group_line_base_group_user,model_bp_rab_group_line,base.group_user,1,1,1,1
bp_rab_master_category_base_group_user,bp_rab.master_category_base_group_user,model_bp_rab_master_category,base.group_user,1,1,1,1
bp_rab_master_category_line_base_group_user,bp_rab.master_category_line_base_group_user,model_bp_rab_master_category_line,base.group_user,1,1,1,1
bp_rab_master_formula_base_group_user,bp_rab.master_formula_base_group_user,model_bp_rab_master_formula,base.group_user,1,1,1,1
bp_rab_master_formula_line_base_group_user,bp_rab.master_formula_line_base_group_user,model_bp_rab_master_formula_line,base.group_user,1,1,1,1
bp_rab_master_formula_master_category_base_group_user,bp_rab.master_formula_master_category_base_group_user,model_bp_rab_master_formula_master_category,base.group_user,1,1,1,1
bp_rab_rab_base_group_user,bp_rab.rab_base_group_user,model_bp_rab_rab,base.group_user,1,1,1,1
bp_rab_rab_pekerjaan_base_group_user,bp_rab.rab_pekerjaan_base_group_user,model_bp_rab_rab_pekerjaan,base.group_user,1,1,1,1
bp_rab_rab_formula_line_base_group_user,bp_rab.rab_formula_line_base_group_user,model_bp_rab_rab_formula_line,base.group_user,1,1,1,1
bp_rab_rab_product_base_group_user,bp_rab.rab_product_base_group_user,model_bp_rab_rab_product,base.group_user,1,1,1,1
bp_rab_formula_base_group_user,bp_rab.formula_base_group_user,model_bp_rab_formula,base.group_user,1,1,1,1
bp_rab_formula_line_base_group_user,bp_rab.formula_line_base_group_user,model_bp_rab_formula_line,base.group_user,1,1,1,1
bp_rab_formula_category_base_group_user,bp_rab.formula_category_base_group_user,model_bp_rab_formula_category,base.group_user,1,1,1,1
bp_rab_formula_product_base_group_user,bp_rab.formula_product_base_group_user,model_bp_rab_formula_product,base.group_user,1,1,1,1
bp_rab_wiz_select_rab_base_group_user,bp_rab.wiz_select_rab_base_group_user,model_bp_rab_wiz_select_rab,base.group_user,1,1,1,1

bp_rab_formula_bp_rab_administrator,bp_rab.formula_bp_rab_administrator,model_bp_rab_formula,bp_rab_administrator,1,1,1,1

bp_rab_formula_category_bp_rab_administrator,bp_rab.formula_category_bp_rab_administrator,model_bp_rab_formula_category,bp_rab_administrator,1,1,1,1

bp_rab_formula_line_bp_rab_administrator,bp_rab.formula_line_bp_rab_administrator,model_bp_rab_formula_line,bp_rab_administrator,1,1,1,1

bp_rab_formula_product_bp_rab_administrator,bp_rab.formula_product_bp_rab_administrator,model_bp_rab_formula_product,bp_rab_administrator,1,1,1,1

bp_rab_group_bp_rab_administrator,bp_rab.group_bp_rab_administrator,model_bp_rab_group,bp_rab_administrator,1,1,1,1

bp_rab_group_line_bp_rab_administrator,bp_rab.group_line_bp_rab_administrator,model_bp_rab_group_line,bp_rab_administrator,1,1,1,1

bp_rab_master_category_bp_rab_administrator,bp_rab.master_category_bp_rab_administrator,model_bp_rab_master_category,bp_rab_administrator,1,1,1,1

bp_rab_master_category_line_bp_rab_administrator,bp_rab.master_category_line_bp_rab_administrator,model_bp_rab_master_category_line,bp_rab_administrator,1,1,1,1

bp_rab_master_formula_bp_rab_administrator,bp_rab.master_formula_bp_rab_administrator,model_bp_rab_master_formula,bp_rab_administrator,1,1,1,1

bp_rab_master_formula_line_bp_rab_administrator,bp_rab.master_formula_line_bp_rab_administrator,model_bp_rab_master_formula_line,bp_rab_administrator,1,1,1,1

bp_rab_master_formula_master_category_bp_rab_administrator,bp_rab.master_formula_master_category_bp_rab_administrator,model_bp_rab_master_formula_master_category,bp_rab_administrator,1,1,1,1

bp_rab_rab_bp_rab_administrator,bp_rab.rab_bp_rab_administrator,model_bp_rab_rab,bp_rab_administrator,1,1,1,1

bp_rab_rab_formula_line_bp_rab_administrator,bp_rab.rab_formula_line_bp_rab_administrator,model_bp_rab_rab_formula_line,bp_rab_administrator,1,1,1,1

bp_rab_rab_pekerjaan_bp_rab_administrator,bp_rab.rab_pekerjaan_bp_rab_administrator,model_bp_rab_rab_pekerjaan,bp_rab_administrator,1,1,1,1

bp_rab_rab_product_bp_rab_administrator,bp_rab.rab_product_bp_rab_administrator,model_bp_rab_rab_product,bp_rab_administrator,1,1,1,1

bp_rab_rpt_rab_bp_rab_administrator,bp_rab.rpt_rab_bp_rab_administrator,model_bp_rab_rpt_rab,bp_rab_administrator,1,1,1,1

bp_rab_rpt_ram_bp_rab_administrator,bp_rab.rpt_ram_bp_rab_administrator,model_bp_rab_rpt_ram,bp_rab_administrator,1,1,1,1
